name,region,cases,cases100k,cases7days,cases7days100k,cases24h,deaths,deaths100k,deaths7days,deaths7days100k,deaths24h
Czechia,Europe,56635613.0,17110.32,913428.0,275.96,146115.0,909950.0,274.91,15931.0,4.81,2446.0
Hungary,Europe,43862301.0,3178.41,192520.0,13.95,27491.0,582140.0,42.19,2312.0,0.17,350.0
Saint Vincent and the Grenadines,Americas,27827447.0,13091.61,151858.0,71.44,23141.0,775139.0,364.67,4186.0,1.97,685.0
Togo,Africa,10406234.0,15328.98,309552.0,455.98,51382.0,177719.0,261.79,976.0,1.44,158.0
El Salvador,Americas,9980696.0,6839.16,235129.0,161.12,35237.0,277389.0,190.07,8203.0,5.63,1211.0
Egypt,Eastern Mediterranean,9515090.0,11281.95,262880.0,311.69,38823.0,84826.0,,,2.35,281.0
Barbados,Americas,8827822.0,13573.04,34876.0,53.62,5828.0,148327.0,228.06,286.0,0.44,41.0
Switzerland,Europe,,8736.66,112571.0,134.02,15034.0,157796.0,187.86,2049.0,2.44,301.0
Bahamas,Americas,6806812.0,15060.73,10292.0,22.77,1661.0,149217.0,330.16,322.0,0.71,72.0
Greenland,Europe,6429292.0,13583.22,12366.0,26.12,1002.0,112129.0,236.89,149.0,0.31,8.0
Guernsey,Europe,6422227.0,12621.58,12931.0,25.41,1802.0,163583.0,321.48,292.0,0.57,41.0
Paraguay,Americas,6068421.0,10174.84,,43.2,3793.0,169676.0,,358.0,0.59,53.0
Chile,Americas,5553091.0,6677.06,72667.0,87.37,13488.0,121714.0,146.35,520.0,0.62,111.0
Yemen,Eastern Mediterranean,5465231.0,1998.08,11824.0,4.32,1790.0,184370.0,67.41,691.0,0.26,85.0
Panama,Americas,4784643.0,3710.96,57197.0,44.36,9954.0,362907.0,281.47,4704.0,3.65,923.0
Slovakia,Europe,3774905.0,9944.92,13490.0,35.54,2449.0,98075.0,258.37,217.0,0.57,40.0
Tunisia,Eastern Mediterranean,3763128.0,6344.98,9163.0,15.45,1279.0,113943.0,192.12,618.0,1.05,159.0
Belgium,Europe,3405050.0,3107.34,107290.0,97.91,12886.0,50356.0,45.95,832.0,0.76,141.0
Maldives,South-East Asia,3251310.0,7434.33,,232.42,21161.0,75115.0,171.76,2115.0,,312.0
Canada,Americas,2992295.0,9245.17,87984.0,271.85,12791.0,35065.0,108.34,1006.0,3.1,171.0
Republic of Korea,Western Pacific,2820879.0,8555.42,7602.0,23.06,1337.0,258086.0,782.74,248.0,0.75,50.0
Romania,Europe,2610700.0,6490.65,19870.0,49.4,2643.0,,72.26,275.0,,43.0
Pakistan,Eastern Mediterranean,2607472.0,14978.94,17082.0,98.12,3569.0,23538.0,135.21,39.0,0.22,8.0
Australia,Western Pacific,2209881.0,1747.27,9613.0,7.6,1280.0,23093.0,18.26,269.0,0.21,48.0
Guinea-Bissau,Africa,2196067.0,20535.62,7293.0,68.19,1282.0,39440.0,368.8,26.0,0.25,3.0
Colombia,Americas,2184914.0,3130.25,95972.0,137.5,14407.0,22676.0,32.49,885.0,1.27,150.0
Curaçao,Americas,2146049.0,11226.34,6624.0,34.65,1218.0,48541.0,253.92,84.0,0.44,27.0
Mongolia,Western Pacific,2130229.0,5644.17,34939.0,92.57,4828.0,36357.0,96.32,379.0,1.01,80.0
Kyrgyzstan,Europe,2019408.0,1226.2,6085.0,3.7,834.0,35764.0,21.71,159.0,0.09,9.0
Portugal,Europe,1722934.0,8913.8,113377.0,586.57,17917.0,50343.0,260.45,2192.0,11.34,498.0
Réunion,Africa,1683171.0,19446.16,23667.0,273.44,2669.0,10198.0,117.82,137.0,1.58,12.0
Italy,Europe,1627835.0,14127.52,13407.0,116.36,4.0,33192.0,288.07,69.0,0.59,1.0
Costa Rica,Americas,1623481.0,734.97,13184.0,5.96,1879.0,36253.0,16.41,392.0,0.18,59.0
San Marino,Europe,1496431.0,14489.65,5478.0,53.05,1092.0,19275.0,186.63,16.0,0.16,3.0
Montserrat,Americas,1388035.0,13481.43,5159.0,50.1,945.0,23304.0,226.34,57.0,0.56,14.0
Solomon Islands,Western Pacific,1278157.0,18452.6,59902.0,864.8,9025.0,11099.0,160.24,450.0,6.49,66.0
Turkey,Europe,1263569.0,6729.45,18345.0,97.71,2694.0,21140.0,112.58,376.0,2.0,56.0
Malta,Europe,1211755.0,3282.95,5033.0,13.63,0.0,18610.0,50.42,159.0,,0.0
Ireland,Europe,1174221.0,10366.93,,348.4,4957.0,10013.0,88.4,396.0,3.49,50.0
Germany,Europe,1091380.0,12610.38,6835.0,78.98,1.0,13814.0,159.6,22.0,0.26,0.0
Georgia,Europe,1073277.0,10519.09,7720.0,75.66,0.0,13934.0,136.57,72.0,0.71,0.0
Estonia,Europe,1070072.0,10953.17,5207.0,53.3,1001.0,39154.0,400.77,98.0,1.01,21.0
Azerbaijan,Europe,1069331.0,1098.56,46664.0,47.94,5367.0,26154.0,26.87,1192.0,1.23,162.0
Oman,Eastern Mediterranean,1035913.0,3555.34,6516.0,22.36,925.0,14498.0,49.75,80.0,0.27,13.0
United Arab Emirates,Eastern Mediterranean,972758.0,10928.56,16511.0,185.5,2638.0,14002.0,157.31,76.0,0.85,10.0
